indicador_votacao_secreta,descricao_votacao,descricao_resultado,codigo_sessao,sigla_casa_sessao,codigo_sessao_legislativa,sigla_tipo_sessao,numero_sessao,data_sessao,hora_inicio_sessao,codigo_tramitacao,numero_autuacao,data_tramitacao,numero_ordem_tramitacao,texto_tramitacao,indicador_recebimento,data_recebimento,origem_tramitacao_local_codigo_local,origem_tramitacao_local_tipo_local,origem_tramitacao_local_sigla_casa_local,origem_tramitacao_local_sigla_local,destino_tramitacao_local_codigo_local,destino_tramitacao_local_tipo_local,destino_tramitacao_local_sigla_casa_local,destino_tramitacao_local_sigla_local,situacao_codigo_situacao,situacao_descricao_situacao,descricao_voto,codigo_parlamentar,nome_parlamentar,sexo_parlamentar,sigla_partido_parlamentar,uf_parlamentar,codigo_materia,sigla_casa_identificacao_materia,nome_casa_identificacao_materia,sigla_subtipo_materia,descricao_subtipo_materia,numero_materia,ano_materia,indicador_tramitando
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,3398,Cristovam Buarque,Masculino,PPS,DF,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,AP ,631,Magno Malta,Masculino,PR,ES,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,P-NRV,643,Lúcia Vânia,Feminino,PSB,GO,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,3361,José Maranhão,Masculino,MDB,PB,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,P-NRV,3394,João Capiberibe,Masculino,PSB,AP,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,3396,Tasso Jereissati,Masculino,PSDB,CE,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,3372,Valdir Raupp,Masculino,MDB,RO,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Sim,825,Paulo Paim,Masculino,PT,RS,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,5164,Ataídes Oliveira,Masculino,PSDB,TO,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,5108,Cidinho Santos,Masculino,PR,MT,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,5537,Dário Berger,Masculino,MDB,SC,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Sim,3830,Davi Alcolumbre,Masculino,DEM,AP,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,5531,Elmano Férrer,Masculino,MDB,PI,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,P-NRV,3713,Fátima Bezerra,Feminino,PT,RN,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,MIS,5540,Fernando Bezerra Coelho,Masculino,MDB,PE,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,4558,Gladson Cameli,Masculino,PP,AC,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,5533,Lasier Martins,Masculino,PSD,RS,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
Não,"Votação das Emendas nº 2, nº 4 e nº 5 de parecer contrário ao PLS nº 212/2017 (Complementar).",Aprovado,52666,SF,854,DOR,160,2017-10-25,14:00:00,2405334,1,2017-10-25,2,"(Continuação da apreciação iniciada na sessão do dia 24/10/2017)
      Rejeitadas as Emendas nºs 2, 4 e 5 – PLEN, destacadas, com o seguinte resultado: Sim – 19;  Não – 45;  Presidente -1;  Total – 65.
      Encaminhado à publicação o Parecer nº 187, de 2017-PLEN-SF, da Comissão Diretora, oferecendo redação do vencido para turno suplementar.
      (Estando a matéria em regime de urgência, passa-se à imediata apreciação em turno suplementar)
      Encerrada a discussão, em turno suplementar, sem apresentação de emendas, o substitutivo é dado como definitivamente adotado, nos termos do art. 284 do RISF.
      À Câmara dos Deputados.",S,2017-10-26,543,A,SF,SEADI,1998,C,SF,PLEN,113,APROVADO O SUBSTITUTIVO,Não,5525,Omar Aziz,Masculino,PSD,AM,129808,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,00212,2017,Não
