id_leggo,interesse,nome_interesse,apelido,keywords,tema,tema_slug,advocacy_link,tipo_agenda
380,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
381,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
382,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
384,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
385,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
386,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
387,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
388,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
389,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
390,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
391,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
392,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
393,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
394,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
395,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
396,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
397,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
398,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
399,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
400,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
401,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
402,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
403,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
405,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
406,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
407,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
408,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
409,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
410,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
411,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
412,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
413,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
415,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
416,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
418,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
419,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
420,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
421,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
422,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
423,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
424,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Segurança Pública,direitos-humanos;seguranca-publica,NA,NA
425,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
426,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
427,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
428,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
429,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
430,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
431,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
432,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
433,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
434,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
435,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
436,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
437,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
438,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
439,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
440,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
441,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
442,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
443,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
444,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
445,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
446,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
447,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
448,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
449,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
450,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
451,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
452,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
453,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
454,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
455,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
456,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
457,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
458,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
459,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
460,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
461,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
462,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
464,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
465,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
466,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
467,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
468,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
469,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
470,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
471,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
472,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
473,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
474,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Segurança Pública,direitos-humanos;seguranca-publica,NA,NA
475,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
476,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
477,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
478,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
479,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
480,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
482,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
483,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
484,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
485,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
486,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
487,congresso-remoto,Congresso Remoto,NA,NA,Desenvolvimento Socioambiental,desenvolvimento-socioambiental,NA,NA
488,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
489,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Desenvolvimento socioambiental,direitos-humanos;desenvolvimento-socioambiental,NA,NA
490,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
491,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
492,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Segurança Pública,direitos-humanos;seguranca-publica,NA,NA
493,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
494,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
495,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Trabalho Decente,direitos-humanos;trabalho-decente,NA,NA
496,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
497,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
498,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
499,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
500,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
501,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
502,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Trabalho Decente,direitos-humanos;trabalho-decente,NA,NA
503,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
504,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Trabalho Decente,direitos-humanos;trabalho-decente,NA,NA
505,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
506,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
507,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
508,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
509,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
510,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
511,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
512,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
513,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
514,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
516,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
517,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
518,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
519,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
520,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
522,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
523,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
524,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
525,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
526,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
527,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
528,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
529,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
530,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
531,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
532,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
533,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
534,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
535,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
536,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
537,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
538,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
539,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
540,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
541,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
542,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
543,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
544,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
545,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
546,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
547,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
548,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
549,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
550,congresso-remoto,Congresso Remoto,NA,NA,Desenvolvimento Socioambiental,desenvolvimento-socioambiental,NA,NA
551,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
552,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
553,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Migração e Refúgio,direitos-humanos;migracao-e-refugio,NA,NA
554,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
555,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade;Direitos Humanos;Migração e Refúgio,transparencia-e-integridade;direitos-humanos;migracao-e-refugio,https://www.migramundo.com/associacoes-e-imigrantes-pedem-inclusao-de-nacionalidade-nos-registros-do-ministerio-da-saude/; https://drive.google.com/file/d/1NYMGIxs-NJO_QvV1xPMlOm1-JW7lIKXh/view?usp=sharing,NA
556,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
557,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
558,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
559,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
560,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
561,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
562,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
563,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
564,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
565,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
567,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
568,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
569,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
571,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
572,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
573,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
574,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
575,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
576,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
577,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
578,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
579,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
580,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
581,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
582,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
583,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
584,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
585,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
586,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
587,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
588,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
589,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
590,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
591,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
592,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
593,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
594,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
595,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
596,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
597,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
598,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
599,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
600,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
601,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
602,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
603,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
604,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
605,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
606,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
607,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
608,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
609,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Trabalho Decente,direitos-humanos;trabalho-decente,NA,NA
610,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
611,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
612,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
613,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
614,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
615,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
617,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
618,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
619,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade;Direitos Humanos,transparencia-e-integridade;direitos-humanos,NA,NA
620,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
621,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
622,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
623,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
624,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
625,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
626,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
628,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
629,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
630,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
631,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
632,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Educação,direitos-humanos;educacao,NA,NA
633,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
634,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
636,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
637,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
638,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
639,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
640,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
641,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
642,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
643,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
644,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
645,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
646,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
647,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
648,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
649,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
650,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
653,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
654,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
655,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
656,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
657,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
658,congresso-remoto,Congresso Remoto,NA,NA,Desenvolvimento Socioambiental,desenvolvimento-socioambiental,NA,NA
659,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
660,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
661,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
662,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
663,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
664,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
665,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
666,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
667,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
669,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
670,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
671,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
672,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
673,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
674,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
675,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
676,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
677,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
679,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
680,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
681,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Trabalho Decente,direitos-humanos;trabalho-decente,NA,NA
682,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
682,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
683,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos;Trabalho Decente,direitos-humanos;trabalho-decente,NA,NA
684,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
685,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
686,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
687,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
688,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
689,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
690,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
691,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
692,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
694,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
695,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
696,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
697,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
699,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
700,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
701,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
705,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
706,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
707,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
708,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
709,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
710,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
711,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
712,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
714,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
716,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
717,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
718,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
719,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
721,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
722,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
725,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
726,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
728,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
729,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
730,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
731,congresso-remoto,Congresso Remoto,NA,NA,Transparência e Integridade,transparencia-e-integridade,NA,NA
732,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
733,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
734,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
735,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
736,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
737,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
738,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
